time,cycle_speed_kph,cycle_accel_mps,elevation_m,road_grade_percent,road_angle_rad
0,0,0,0,0,0
1,0,0,0,0,0
2,0,0,0,0,0
3,0,0,0,0,0
4,0,0,0,0,0
5,0,0,0,0,0
6,0,0,0,0,0
7,0,0,0,0,0
8,0,0,0,0,0
9,0,0,0,0,0
10,0,0,0,0,0
11,0,0.03,0,0,0
12,0.2,0.24,0,0,0
13,1.7,0.72,0,0,0
14,5.4,1.14,0,0,0
15,9.9,1.07,0,0,0
16,13.1,0.97,0,0,0
17,16.9,1.19,0,0,0
18,21.7,1.26,0,0,0
19,26,0.81,0,0,0
20,27.5,0.29,0,0,0
21,28.1,0.11,0,0,0
22,28.3,0.1,0,0,0
23,28.8,0.11,0,0,0
24,29.1,0.28,0,0,0
25,30.8,0.39,0,0,0
26,31.9,0.46,0,0,0
27,34.1,0.65,0,0,0
28,36.6,0.69,0,0,0
29,39.1,0.65,0,0,0
30,41.3,0.47,0,0,0
31,42.5,0.28,0,0,0
32,43.3,0.19,0,0,0
33,43.9,0.15,0,0,0
34,44.4,0.08,0,0,0
35,44.5,-0.03,0,0,0
36,44.2,-0.25,0,0,0
37,42.7,-0.6,0,0,0
38,39.9,-0.79,0,0,0
39,37,-0.74,0,0,0
40,34.6,-0.65,0,0,0
41,32.3,-0.78,0,0,0
42,29,-1,0,0,0
43,25.1,-0.94,0,0,0
44,22.2,-0.58,0,0,0
45,20.9,-0.25,0,0,0
46,20.4,-0.19,0,0,0
47,19.5,-0.28,0,0,0
48,18.4,-0.24,0,0,0
49,17.8,-0.08,0,0,0
50,17.8,-0.06,0,0,0
51,17.4,-0.29,0,0,0
52,15.7,-0.6,0,0,0
53,13.1,-0.5,0,0,0
54,12.1,-0.15,0,0,0
55,12,-0.01,0,0,0
56,12,0,0,0,0
57,12,0.04,0,0,0
58,12.3,0.08,0,0,0
59,12.6,0.33,0,0,0
60,14.7,0.38,0,0,0
61,15.3,0.17,0,0,0
62,15.9,0.13,0,0,0
63,16.2,0.17,0,0,0
64,17.1,0.22,0,0,0
65,17.8,0.14,0,0,0
66,18.1,0.08,0,0,0
67,18.4,0.31,0,0,0
68,20.3,0.67,0,0,0
69,23.2,0.86,0,0,0
70,26.5,0.92,0,0,0
71,29.8,0.85,0,0,0
72,32.6,0.64,0,0,0
73,34.4,0.4,0,0,0
74,35.5,0.28,0,0,0
75,36.4,0.26,0,0,0
76,37.4,0.29,0,0,0
77,38.5,0.26,0,0,0
78,39.3,0.14,0,0,0
79,39.5,-0.04,0,0,0
80,39,-0.14,0,0,0
81,38.5,-0.24,0,0,0
82,37.3,-0.21,0,0,0
83,37,-0.08,0,0,0
84,36.7,-0.15,0,0,0
85,35.9,-0.19,0,0,0
86,35.3,-0.18,0,0,0
87,34.6,-0.15,0,0,0
88,34.2,-0.38,0,0,0
89,31.9,-0.96,0,0,0
90,27.3,-1.38,0,0,0
91,22,-1.43,0,0,0
92,17,-1.08,0,0,0
93,14.2,-0.69,0,0,0
94,12,-0.71,0,0,0
95,9.1,-0.86,0,0,0
96,5.8,-0.76,0,0,0
97,3.6,-0.5,0,0,0
98,2.2,-0.5,0,0,0
99,0,-0.31,0,0,0
100,0,0,0,0,0
101,0,0,0,0,0
102,0,0,0,0,0
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,0,0
106,0,0,0,0,0
107,0,0,0,0,0
108,0,0,0,0,0
109,0,0,0,0,0
110,0,0,0,0,0
111,0,0,0,0,0
112,0,0,0,0,0
113,0,0,0,0,0
114,0,0,0,0,0
115,0,0,0,0,0
116,0,0,0,0,0
117,0,0,0,0,0
118,0,0,0,0,0
119,0,0,0,0,0
120,0,0,0,0,0
121,0,0,0,0,0
122,0,0,0,0,0
123,0,0,0,0,0
124,0,0,0,0,0
125,0,0,0,0,0
126,0,0,0,0,0
127,0,0,0,0,0
128,0,0,0,0,0
129,0,0,0,0,0
130,0,0,0,0,0
131,0,0,0,0,0
132,0,0,0,0,0
133,0,0,0,0,0
134,0,0,0,0,0
135,0,0,0,0,0
136,0,0,0,0,0
137,0,0.03,0,0,0
138,0.2,0.26,0,0,0
139,1.9,0.82,0,0,0
140,6.1,1.36,0,0,0
141,11.7,1.43,0,0,0
142,16.4,1,0,0,0
143,18.9,0.49,0,0,0
144,19.9,0.26,0,0,0
145,20.8,0.4,0,0,0
146,22.8,0.64,0,0,0
147,25.4,0.68,0,0,0
148,27.7,0.53,0,0,0
149,29.2,0.29,0,0,0
150,29.8,0.03,0,0,0
151,29.4,-0.36,0,0,0
152,27.2,-0.94,0,0,0
153,22.6,-1.38,0,0,0
154,17.3,-1.29,0,0,0
155,13.3,-0.74,0,0,0
156,12,-0.1,0,0,0
157,12.6,0.29,0,0,0
158,14.1,0.64,0,0,0
159,17.2,0.83,0,0,0
160,20.1,0.86,0,0,0
161,23.4,0.75,0,0,0
162,25.5,0.58,0,0,0
163,27.6,0.56,0,0,0
164,29.5,0.49,0,0,0
165,31.1,0.36,0,0,0
166,32.1,0.29,0,0,0
167,33.2,0.43,0,0,0
168,35.2,0.56,0,0,0
169,37.2,0.39,0,0,0
170,38,0.03,0,0,0
171,37.4,-0.4,0,0,0
172,35.1,-0.89,0,0,0
173,31,-1.11,0,0,0
174,27.1,-0.79,0,0,0
175,25.3,-0.28,0,0,0
176,25.1,0.08,0,0,0
177,25.9,0.38,0,0,0
178,27.8,0.46,0,0,0
179,29.2,0.25,0,0,0
180,29.6,0.04,0,0,0
181,29.5,-0.06,0,0,0
182,29.2,-0.17,0,0,0
183,28.3,-0.43,0,0,0
184,26.1,-0.65,0,0,0
185,23.6,-0.71,0,0,0
186,21,-0.65,0,0,0
187,18.9,-0.54,0,0,0
188,17.1,-0.44,0,0,0
189,15.7,-0.36,0,0,0
190,14.5,-0.28,0,0,0
191,13.7,-0.22,0,0,0
192,12.9,-0.17,0,0,0
193,12.5,-0.1,0,0,0
194,12.2,-0.07,0,0,0
195,12,-0.03,0,0,0
196,12,0,0,0,0
197,12,0,0,0,0
198,12,0.07,0,0,0
199,12.5,0.14,0,0,0
200,13,0.21,0,0,0
201,14,0.28,0,0,0
202,15,0.35,0,0,0
203,16.5,0.56,0,0,0
204,19,0.65,0,0,0
205,21.2,0.67,0,0,0
206,23.8,0.79,0,0,0
207,26.9,0.81,0,0,0
208,29.6,0.71,0,0,0
209,32,0.78,0,0,0
210,35.2,0.76,0,0,0
211,37.5,0.56,0,0,0
212,39.2,0.42,0,0,0
213,40.5,0.33,0,0,0
214,41.6,0.36,0,0,0
215,43.1,0.47,0,0,0
216,45,0.56,0,0,0
217,47.1,0.56,0,0,0
218,49,0.49,0,0,0
219,50.6,0.39,0,0,0
220,51.8,0.29,0,0,0
221,52.7,0.18,0,0,0
222,53.1,0.11,0,0,0
223,53.5,0.1,0,0,0
224,53.8,0.1,0,0,0
225,54.2,0.14,0,0,0
226,54.8,0.15,0,0,0
227,55.3,0.14,0,0,0
228,55.8,0.13,0,0,0
229,56.2,0.1,0,0,0
230,56.5,0.04,0,0,0
231,56.5,-0.04,0,0,0
232,56.2,-0.22,0,0,0
233,54.9,-0.46,0,0,0
234,52.9,-0.54,0,0,0
235,51,-0.43,0,0,0
236,49.8,-0.25,0,0,0
237,49.2,-0.19,0,0,0
238,48.4,-0.32,0,0,0
239,46.9,-0.57,0,0,0
240,44.3,-0.75,0,0,0
241,41.5,-0.67,0,0,0
242,39.5,-0.63,0,0,0
243,37,-0.68,0,0,0
244,34.6,-0.65,0,0,0
245,32.3,-0.78,0,0,0
246,29,-1,0,0,0
247,25.1,-0.94,0,0,0
248,22.2,-0.58,0,0,0
249,20.9,-0.25,0,0,0
250,20.4,-0.19,0,0,0
251,19.5,-0.28,0,0,0
252,18.4,-0.24,0,0,0
253,17.8,-0.08,0,0,0
254,17.8,-0.06,0,0,0
255,17.4,-0.29,0,0,0
256,15.7,-0.4,0,0,0
257,14.5,-0.04,0,0,0
258,15.4,0.47,0,0,0
259,17.9,0.72,0,0,0
260,20.6,0.74,0,0,0
261,23.2,0.71,0,0,0
262,25.7,0.76,0,0,0
263,28.7,0.94,0,0,0
264,32.5,1.03,0,0,0
265,36.1,0.9,0,0,0
266,39,0.65,0,0,0
267,40.8,0.54,0,0,0
268,42.9,0.5,0,0,0
269,44.4,0.42,0,0,0
270,45.9,0.22,0,0,0
271,46,-0.04,0,0,0
272,45.6,-0.1,0,0,0
273,45.3,-0.26,0,0,0
274,43.7,-0.63,0,0,0
275,40.8,-0.79,0,0,0
276,38,-0.89,0,0,0
277,34.4,-0.99,0,0,0
278,30.9,-1.24,0,0,0
279,25.5,-1.32,0,0,0
280,21.4,-0.74,0,0,0
281,20.2,0.21,0,0,0
282,22.9,0.89,0,0,0
283,26.6,1.01,0,0,0
284,30.2,1.04,0,0,0
285,34.1,1,0,0,0
286,37.4,0.92,0,0,0
287,40.7,0.92,0,0,0
288,44,0.92,0,0,0
289,47.3,0.72,0,0,0
290,49.2,0.35,0,0,0
291,49.8,0,0,0,0
292,49.2,-0.24,0,0,0
293,48.1,-0.26,0,0,0
294,47.3,-0.18,0,0,0
295,46.8,-0.08,0,0,0
296,46.7,0,0,0,0
297,46.8,0.06,0,0,0
298,47.1,0.07,0,0,0
299,47.3,0.03,0,0,0
300,47.3,-0.03,0,0,0
301,47.1,-0.1,0,0,0
302,46.6,-0.18,0,0,0
303,45.8,-0.25,0,0,0
304,44.8,-0.35,0,0,0
305,43.3,-0.42,0,0,0
306,41.8,-0.35,0,0,0
307,40.8,-0.21,0,0,0
308,40.3,-0.1,0,0,0
309,40.1,-0.08,0,0,0
310,39.7,-0.13,0,0,0
311,39.2,-0.17,0,0,0
312,38.5,-0.25,0,0,0
313,37.4,-0.35,0,0,0
314,36,-0.42,0,0,0
315,34.4,-0.42,0,0,0
316,33,-0.38,0,0,0
317,31.7,-0.42,0,0,0
318,30,-0.51,0,0,0
319,28,-0.54,0,0,0
320,26.1,-0.33,0,0,0
321,25.6,-0.17,0,0,0
322,24.9,-0.1,0,0,0
323,24.9,-0.08,0,0,0
324,24.3,-0.14,0,0,0
325,23.9,-0.06,0,0,0
326,23.9,-0.04,0,0,0
327,23.6,-0.08,0,0,0
328,23.3,-0.43,0,0,0
329,20.5,-0.81,0,0,0
330,17.5,-0.5,0,0,0
331,16.9,-0.11,0,0,0
332,16.7,-0.14,0,0,0
333,15.9,-0.15,0,0,0
334,15.6,-0.13,0,0,0
335,15,-0.15,0,0,0
336,14.5,-0.1,0,0,0
337,14.3,0,0,0,0
338,14.5,0.15,0,0,0
339,15.4,0.46,0,0,0
340,17.8,0.79,0,0,0
341,21.1,0.88,0,0,0
342,24.1,0.54,0,0,0
343,25,0.17,0,0,0
344,25.3,0.07,0,0,0
345,25.5,0.15,0,0,0
346,26.4,0.15,0,0,0
347,26.6,0.1,0,0,0
348,27.1,0.15,0,0,0
349,27.7,0.14,0,0,0
350,28.1,0.07,0,0,0
351,28.2,0,0,0,0
352,28.1,-0.03,0,0,0
353,28,-0.03,0,0,0
354,27.9,-0.01,0,0,0
355,27.9,0.03,0,0,0
356,28.1,0.04,0,0,0
357,28.2,-0.01,0,0,0
358,28,-0.18,0,0,0
359,26.9,-0.42,0,0,0
360,25,-0.51,0,0,0
361,23.2,-0.43,0,0,0
362,21.9,-0.29,0,0,0
363,21.1,-0.17,0,0,0
364,20.7,-0.06,0,0,0
365,20.7,0.01,0,0,0
366,20.8,0.07,0,0,0
367,21.2,0.18,0,0,0
368,22.1,0.32,0,0,0
369,23.5,0.31,0,0,0
370,24.3,0.14,0,0,0
371,24.5,-0.07,0,0,0
372,23.8,-0.44,0,0,0
373,21.3,-0.85,0,0,0
374,17.7,-0.96,0,0,0
375,14.4,-0.81,0,0,0
376,11.9,-0.58,0,0,0
377,10.2,-0.42,0,0,0
378,8.9,-0.31,0,0,0
379,8,-0.24,0,0,0
380,7.2,-0.26,0,0,0
381,6.1,-0.32,0,0,0
382,4.9,-0.33,0,0,0
383,3.7,-0.36,0,0,0
384,2.3,-0.39,0,0,0
385,0.9,-0.32,0,0,0
386,0,-0.13,0,0,0
387,0,0,0,0,0
388,0,0,0,0,0
389,0,0,0,0,0
390,0,0,0,0,0
391,0,0.07,0,0,0
392,0.5,0.29,0,0,0
393,2.1,0.6,0,0,0
394,4.8,0.86,0,0,0
395,8.3,1.04,0,0,0
396,12.3,1.15,0,0,0
397,16.6,1.19,0,0,0
398,20.9,1.06,0,0,0
399,24.2,0.65,0,0,0
400,25.6,0.19,0,0,0
401,25.6,-0.1,0,0,0
402,24.9,-0.32,0,0,0
403,23.3,-0.46,0,0,0
404,21.6,-0.43,0,0,0
405,20.2,-0.4,0,0,0
406,18.7,-0.44,0,0,0
407,17,-0.47,0,0,0
408,15.3,-0.39,0,0,0
409,14.2,-0.19,0,0,0
410,13.9,-0.03,0,0,0
411,14,0.04,0,0,0
412,14.2,0.07,0,0,0
413,14.5,0.1,0,0,0
414,14.9,0.19,0,0,0
415,15.9,0.35,0,0,0
416,17.4,0.39,0,0,0
417,18.7,0.24,0,0,0
418,19.1,0.01,0,0,0
419,18.8,-0.21,0,0,0
420,17.6,-0.31,0,0,0
421,16.6,-0.19,0,0,0
422,16.2,-0.03,0,0,0
423,16.4,0.14,0,0,0
424,17.2,0.38,0,0,0
425,19.1,0.75,0,0,0
426,22.6,1.15,0,0,0
427,27.4,1.25,0,0,0
428,31.6,0.83,0,0,0
429,33.4,0.26,0,0,0
430,33.5,-0.08,0,0,0
431,32.8,-0.22,0,0,0
432,31.9,-0.21,0,0,0
433,31.3,-0.11,0,0,0
434,31.1,-0.1,0,0,0
435,30.6,-0.26,0,0,0
436,29.2,-0.54,0,0,0
437,26.7,-0.86,0,0,0
438,23,-1.18,0,0,0
439,18.2,-1.4,0,0,0
440,12.9,-1.46,0,0,0
441,7.7,-1.26,0,0,0
442,3.8,-0.89,0,0,0
443,1.3,-0.5,0,0,0
444,0.2,-0.18,0,0,0
445,0,-0.03,0,0,0
446,0,0,0,0,0
447,0,0,0,0,0
448,0,0,0,0,0
449,0,0,0,0,0
450,0,0,0,0,0
451,0,0,0,0,0
452,0,0,0,0,0
453,0,0,0,0,0
454,0,0,0,0,0
455,0,0,0,0,0
456,0,0,0,0,0
457,0,0,0,0,0
458,0,0,0,0,0
459,0,0,0,0,0
460,0,0,0,0,0
461,0,0,0,0,0
462,0,0,0,0,0
463,0,0,0,0,0
464,0,0,0,0,0
465,0,0,0,0,0
466,0,0,0,0,0
467,0,0,0,0,0
468,0,0,0,0,0
469,0,0,0,0,0
470,0,0,0,0,0
471,0,0,0,0,0
472,0,0,0,0,0
473,0,0,0,0,0
474,0,0,0,0,0
475,0,0,0,0,0
476,0,0,0,0,0
477,0,0,0,0,0
478,0,0,0,0,0
479,0,0,0,0,0
480,0,0,0,0,0
481,0,0,0,0,0
482,0,0,0,0,0
483,0,0,0,0,0
484,0,0,0,0,0
485,0,0,0,0,0
486,0,0,0,0,0
487,0,0,0,0,0
488,0,0,0,0,0
489,0,0,0,0,0
490,0,0,0,0,0
491,0,0,0,0,0
492,0,0,0,0,0
493,0,0,0,0,0
494,0,0,0,0,0
495,0,0,0,0,0
496,0,0,0,0,0
497,0,0,0,0,0
498,0,0,0,0,0
499,0,0,0,0,0
500,0,0,0,0,0
501,0,0,0,0,0
502,0,0,0,0,0
503,0,0,0,0,0
504,0,0,0,0,0
505,0,0,0,0,0
506,0,0,0,0,0
507,0,0,0,0,0
508,0,0,0,0,0
509,0,0,0,0,0
510,0,0,0,0,0
511,0,0.07,0,0,0
512,0.5,0.35,0,0,0
513,2.5,0.85,0,0,0
514,6.6,1.29,0,0,0
515,11.8,1.42,0,0,0
516,16.8,1.21,0,0,0
517,20.5,0.71,0,0,0
518,21.9,0.19,0,0,0
519,21.9,-0.08,0,0,0
520,21.3,-0.22,0,0,0
521,20.3,-0.29,0,0,0
522,19.2,-0.35,0,0,0
523,17.8,-0.51,0,0,0
524,15.5,-0.82,0,0,0
525,11.9,-1.1,0,0,0
526,7.6,-1.1,0,0,0
527,4,-0.78,0,0,0
528,2,-0.42,0,0,0
529,1,-0.28,0,0,0
530,0,-0.14,0,0,0
531,0,0,0,0,0
532,0,0.03,0,0,0
533,0.2,0.17,0,0,0
534,1.2,0.42,0,0,0
535,3.2,0.56,0,0,0
536,5.2,0.69,0,0,0
537,8.2,1.08,0,0,0
538,13,1.47,0,0,0
539,18.8,1.4,0,0,0
540,23.1,0.79,0,0,0
541,24.5,0.19,0,0,0
542,24.5,-0.03,0,0,0
543,24.3,-0.13,0,0,0
544,23.6,-0.28,0,0,0
545,22.3,-0.49,0,0,0
546,20.1,-0.53,0,0,0
547,18.5,-0.4,0,0,0
548,17.2,-0.31,0,0,0
549,16.3,-0.25,0,0,0
550,15.4,-0.22,0,0,0
551,14.7,-0.15,0,0,0
552,14.3,-0.14,0,0,0
553,13.7,-0.14,0,0,0
554,13.3,-0.08,0,0,0
555,13.1,-0.03,0,0,0
556,13.1,0.03,0,0,0
557,13.3,0.1,0,0,0
558,13.8,0.17,0,0,0
559,14.5,0.38,0,0,0
560,16.5,0.35,0,0,0
561,17,0.07,0,0,0
562,17,0,0,0,0
563,17,-0.22,0,0,0
564,15.4,-0.96,0,0,0
565,10.1,-1.47,0,0,0
566,4.8,-1.4,0,0,0
567,0,-0.67,0,0,0
568,0,0,0,0,0
569,0,0,0,0,0
570,0,0,0,0,0
571,0,0,0,0,0
572,0,0,0,0,0
573,0,0,0,0,0
574,0,0,0,0,0
575,0,0,0,0,0
576,0,0,0,0,0
577,0,0,0,0,0
578,0,0,0,0,0
579,0,0,0,0,0
580,0,0,0,0,0
581,0,0,0,0,0
582,0,0,0,0,0
583,0,0,0,0,0
584,0,0,0,0,0
585,0,0,0,0,0
586,0,0,0,0,0
587,0,0,0,0,0
588,0,0,0,0,0
589,0,0,0,0,0
590,0,0,0,0,0
591,0,0,0,0,0
592,0,0,0,0,0
593,0,0,0,0,0
594,0,0,0,0,0
595,0,0,0,0,0
596,0,0,0,0,0
597,0,0,0,0,0
598,0,0,0,0,0
599,0,0,0,0,0
600,0,0.14,0,0,0
601,1,0.29,0,0,0
602,2.1,0.53,0,0,0
603,4.8,0.97,0,0,0
604,9.1,1.31,0,0,0
605,14.2,1.49,0,0,0
606,19.8,1.57,0,0,0
607,25.5,1.49,0,0,0
608,30.5,1.29,0,0,0
609,34.8,1.15,0,0,0
610,38.8,1.13,0,0,0
611,42.9,1.06,0,0,0
612,46.4,0.75,0,0,0
613,48.3,0.32,0,0,0
614,48.7,0.03,0,0,0
615,48.5,-0.04,0,0,0
616,48.4,-0.04,0,0,0
617,48.2,-0.08,0,0,0
618,47.8,-0.17,0,0,0
619,47,-0.26,0,0,0
620,45.9,-0.29,0,0,0
621,44.9,-0.21,0,0,0
622,44.4,-0.08,0,0,0
623,44.3,0.01,0,0,0
624,44.5,0.11,0,0,0
625,45.1,0.17,0,0,0
626,45.7,0.13,0,0,0
627,46,0.04,0,0,0
628,46,0,0,0,0
629,46,0.01,0,0,0
630,46.1,0.1,0,0,0
631,46.7,0.22,0,0,0
632,47.7,0.31,0,0,0
633,48.9,0.36,0,0,0
634,50.3,0.38,0,0,0
635,51.6,0.32,0,0,0
636,52.6,0.19,0,0,0
637,53,0.06,0,0,0
638,53,-0.01,0,0,0
639,52.9,-0.04,0,0,0
