time,cycle_speed_kph,cycle_accel_mps,elevation_m,road_grade_percent,road_angle_rad
640,52.7,-0.04,0,0,0
641,52.6,0.06,0,0,0
642,53.1,0.24,0,0,0
643,54.3,0.29,0,0,0
644,55.2,0.17,0,0,0
645,55.5,0.1,0,0,0
646,55.9,0.11,0,0,0
647,56.3,0.11,0,0,0
648,56.7,0.08,0,0,0
649,56.9,0.01,0,0,0
650,56.8,-0.13,0,0,0
651,56,-0.36,0,0,0
652,54.2,-0.54,0,0,0
653,52.1,-0.57,0,0,0
654,50.1,-0.68,0,0,0
655,47.2,-0.96,0,0,0
656,43.2,-1.11,0,0,0
657,39.2,-0.93,0,0,0
658,36.5,-0.68,0,0,0
659,34.3,-0.76,0,0,0
660,31,-1.15,0,0,0
661,26,-1.43,0,0,0
662,20.7,-1.47,0,0,0
663,15.4,-1.06,0,0,0
664,13.1,-0.47,0,0,0
665,12,-0.08,0,0,0
666,12.5,0.28,0,0,0
667,14,0.9,0,0,0
668,19,1.28,0,0,0
669,23.2,1.25,0,0,0
670,28,1.22,0,0,0
671,32,0.83,0,0,0
672,34,0.56,0,0,0
673,36,0.56,0,0,0
674,38,0.56,0,0,0
675,40,0.32,0,0,0
676,40.3,0.07,0,0,0
677,40.5,-0.18,0,0,0
678,39,-0.67,0,0,0
679,35.7,-1,0,0,0
680,31.8,-1.19,0,0,0
681,27.1,-1.25,0,0,0
682,22.8,-0.83,0,0,0
683,21.1,-0.54,0,0,0
684,18.9,-0.31,0,0,0
685,18.9,0.33,0,0,0
686,21.3,0.69,0,0,0
687,23.9,0.64,0,0,0
688,25.9,0.63,0,0,0
689,28.4,0.61,0,0,0
690,30.3,0.35,0,0,0
691,30.9,0.11,0,0,0
692,31.1,0.13,0,0,0
693,31.8,0.22,0,0,0
694,32.7,0.19,0,0,0
695,33.2,-0.04,0,0,0
696,32.4,-0.68,0,0,0
697,28.3,-0.92,0,0,0
698,25.8,-0.72,0,0,0
699,23.1,-0.56,0,0,0
700,21.8,-0.26,0,0,0
701,21.2,-0.11,0,0,0
702,21,-0.03,0,0,0
703,21,-0.01,0,0,0
704,20.9,-0.15,0,0,0
705,19.9,-0.42,0,0,0
706,17.9,-0.67,0,0,0
707,15.1,-0.71,0,0,0
708,12.8,-0.43,0,0,0
709,12,0.06,0,0,0
710,13.2,0.71,0,0,0
711,17.1,1.1,0,0,0
712,21.1,0.65,0,0,0
713,21.8,0.01,0,0,0
714,21.2,-0.46,0,0,0
715,18.5,-1.01,0,0,0
716,13.9,-0.9,0,0,0
717,12,-0.26,0,0,0
718,12,0.14,0,0,0
719,13,0.56,0,0,0
720,16,0.76,0,0,0
721,18.5,0.64,0,0,0
722,20.6,0.56,0,0,0
723,22.5,0.47,0,0,0
724,24,0.57,0,0,0
725,26.6,0.82,0,0,0
726,29.9,1.14,0,0,0
727,34.8,1.1,0,0,0
728,37.8,0.75,0,0,0
729,40.2,0.53,0,0,0
730,41.6,0.24,0,0,0
731,41.9,0.06,0,0,0
732,42,0.04,0,0,0
733,42.2,0.06,0,0,0
734,42.4,0.07,0,0,0
735,42.7,0.1,0,0,0
736,43.1,0.14,0,0,0
737,43.7,0.13,0,0,0
738,44,0.06,0,0,0
739,44.1,0.18,0,0,0
740,45.3,0.32,0,0,0
741,46.4,0.26,0,0,0
742,47.2,0.13,0,0,0
743,47.3,0.03,0,0,0
744,47.4,0.01,0,0,0
745,47.4,0.01,0,0,0
746,47.5,0.07,0,0,0
747,47.9,0.15,0,0,0
748,48.6,0.21,0,0,0
749,49.4,0.17,0,0,0
750,49.8,0.06,0,0,0
751,49.8,-0.01,0,0,0
752,49.7,-0.07,0,0,0
753,49.3,-0.17,0,0,0
754,48.5,-0.24,0,0,0
755,47.6,-0.31,0,0,0
756,46.3,-0.54,0,0,0
757,43.7,-0.97,0,0,0
758,39.3,-1.33,0,0,0
759,34.1,-1.43,0,0,0
760,29,-1.44,0,0,0
761,23.7,-1.47,0,0,0
762,18.4,-1.31,0,0,0
763,14.3,-0.89,0,0,0
764,12,-0.21,0,0,0
765,12.8,0.56,0,0,0
766,16,0.88,0,0,0
767,19.1,0.89,0,0,0
768,22.4,0.9,0,0,0
769,25.6,1.07,0,0,0
770,30.1,1.35,0,0,0
771,35.3,1.36,0,0,0
772,39.9,1.28,0,0,0
773,44.5,1.06,0,0,0
774,47.5,0.89,0,0,0
775,50.9,0.92,0,0,0
776,54.1,0.75,0,0,0
777,56.3,0.56,0,0,0
778,58.1,0.49,0,0,0
779,59.8,0.42,0,0,0
780,61.1,0.32,0,0,0
781,62.1,0.24,0,0,0
782,62.8,0.17,0,0,0
783,63.3,0.11,0,0,0
784,63.6,0.1,0,0,0
785,64,0.15,0,0,0
786,64.7,0.17,0,0,0
787,65.2,0.08,0,0,0
788,65.3,0.01,0,0,0
789,65.3,0.01,0,0,0
790,65.4,0.06,0,0,0
791,65.7,0.08,0,0,0
792,66,-0.01,0,0,0
793,65.6,-0.35,0,0,0
794,63.5,-0.82,0,0,0
795,59.7,-1.24,0,0,0
796,54.6,-1.44,0,0,0
797,49.3,-1.35,0,0,0
798,44.9,-0.97,0,0,0
799,42.3,-0.49,0,0,0
800,41.4,-0.14,0,0,0
801,41.3,0.1,0,0,0
802,42.1,0.47,0,0,0
803,44.7,0.88,0,0,0
804,48.4,0.93,0,0,0
805,51.4,0.6,0,0,0
806,52.7,0.22,0,0,0
807,53,-0.03,0,0,0
808,52.5,-0.24,0,0,0
809,51.3,-0.39,0,0,0
810,49.7,-0.54,0,0,0
811,47.4,-0.83,0,0,0
812,43.7,-1.07,0,0,0
813,39.7,-1.14,0,0,0
814,35.5,-1.19,0,0,0
815,31.1,-1.28,0,0,0
816,26.3,-1.28,0,0,0
817,21.9,-1.15,0,0,0
818,18,-0.68,0,0,0
819,17,0,0,0,0
820,18,0.61,0,0,0
821,21.4,0.94,0,0,0
822,24.8,0.9,0,0,0
823,27.9,0.83,0,0,0
824,30.8,0.71,0,0,0
825,33,0.6,0,0,0
826,35.1,0.57,0,0,0
827,37.1,0.53,0,0,0
828,38.9,0.6,0,0,0
829,41.4,0.71,0,0,0
830,44,0.68,0,0,0
831,46.3,0.51,0,0,0
832,47.7,0.26,0,0,0
833,48.2,0.14,0,0,0
834,48.7,0.15,0,0,0
835,49.3,0.15,0,0,0
836,49.8,0.13,0,0,0
837,50.2,0.15,0,0,0
838,50.9,0.22,0,0,0
839,51.8,0.22,0,0,0
840,52.5,0.21,0,0,0
841,53.3,0.28,0,0,0
842,54.5,0.33,0,0,0
843,55.7,0.28,0,0,0
844,56.5,0.15,0,0,0
845,56.8,0.07,0,0,0
846,57,0.06,0,0,0
847,57.2,0.1,0,0,0
848,57.7,0.21,0,0,0
849,58.7,0.33,0,0,0
850,60.1,0.33,0,0,0
851,61.1,0.22,0,0,0
852,61.7,0.17,0,0,0
853,62.3,0.17,0,0,0
854,62.9,0.14,0,0,0
855,63.3,0.07,0,0,0
856,63.4,0.03,0,0,0
857,63.5,0.15,0,0,0
858,64.5,0.32,0,0,0
859,65.8,0.32,0,0,0
860,66.8,0.22,0,0,0
861,67.4,0.28,0,0,0
862,68.8,0.51,0,0,0
863,71.1,0.49,0,0,0
864,72.3,0.24,0,0,0
865,72.8,0.15,0,0,0
866,73.4,0.25,0,0,0
867,74.6,0.36,0,0,0
868,76,0.28,0,0,0
869,76.6,0.07,0,0,0
870,76.5,-0.06,0,0,0
871,76.2,-0.1,0,0,0
872,75.8,-0.11,0,0,0
873,75.4,-0.14,0,0,0
874,74.8,-0.21,0,0,0
875,73.9,-0.29,0,0,0
876,72.7,-0.36,0,0,0
877,71.3,-0.32,0,0,0
878,70.4,-0.18,0,0,0
879,70,-0.06,0,0,0
880,70,-0.14,0,0,0
881,69,-0.28,0,0,0
882,68,-0.14,0,0,0
883,68,0,0,0,0
884,68,0.01,0,0,0
885,68.1,0.06,0,0,0
886,68.4,0.07,0,0,0
887,68.6,0.04,0,0,0
888,68.7,-0.01,0,0,0
889,68.5,-0.08,0,0,0
890,68.1,-0.17,0,0,0
891,67.3,-0.26,0,0,0
892,66.2,-0.35,0,0,0
893,64.8,-0.36,0,0,0
894,63.6,-0.31,0,0,0
895,62.6,-0.21,0,0,0
896,62.1,-0.1,0,0,0
897,61.9,-0.03,0,0,0
898,61.9,-0.01,0,0,0
899,61.8,-0.06,0,0,0
900,61.5,-0.13,0,0,0
901,60.9,-0.25,0,0,0
902,59.7,-0.88,0,0,0
903,54.6,-1.44,0,0,0
904,49.3,-1.35,0,0,0
905,44.9,-0.97,0,0,0
906,42.3,-0.49,0,0,0
907,41.4,-0.14,0,0,0
908,41.3,0.1,0,0,0
909,42.1,0.47,0,0,0
910,44.7,0.88,0,0,0
911,48.4,0.93,0,0,0
912,51.4,0.6,0,0,0
913,52.7,0.36,0,0,0
914,54,0.6,0,0,0
915,57,0.57,0,0,0
916,58.1,0.31,0,0,0
917,59.2,0.13,0,0,0
918,59,-0.01,0,0,0
919,59.1,0.07,0,0,0
920,59.5,0.19,0,0,0
921,60.5,0.39,0,0,0
922,62.3,0.47,0,0,0
923,63.9,0.39,0,0,0
924,65.1,0.03,0,0,0
925,64.1,-0.33,0,0,0
926,62.7,-0.29,0,0,0
927,62,-0.19,0,0,0
928,61.3,-0.15,0,0,0
929,60.9,-0.11,0,0,0
930,60.5,-0.1,0,0,0
931,60.2,-0.1,0,0,0
932,59.8,-0.11,0,0,0
933,59.4,-0.17,0,0,0
934,58.6,-0.26,0,0,0
935,57.5,-0.28,0,0,0
936,56.6,-0.21,0,0,0
937,56,-0.15,0,0,0
938,55.5,-0.14,0,0,0
939,55,-0.15,0,0,0
940,54.4,-0.13,0,0,0
941,54.1,-0.06,0,0,0
942,54,-0.03,0,0,0
943,53.9,-0.01,0,0,0
944,53.9,0.01,0,0,0
945,54,0.04,0,0,0
946,54.2,0.14,0,0,0
947,55,0.22,0,0,0
948,55.8,0.17,0,0,0
949,56.2,0.04,0,0,0
950,56.1,-0.15,0,0,0
951,55.1,-0.47,0,0,0
952,52.7,-0.93,0,0,0
953,48.4,-1.33,0,0,0
954,43.1,-1.47,0,0,0
955,37.8,-1.47,0,0,0
956,32.5,-1.47,0,0,0
957,27.2,-1.03,0,0,0
958,25.1,-0.17,0,0,0
959,26,0.58,0,0,0
960,29.3,1.19,0,0,0
961,34.6,1.54,0,0,0
962,40.4,1.49,0,0,0
963,45.3,1.19,0,0,0
964,49,0.81,0,0,0
965,51.1,0.43,0,0,0
966,52.1,0.15,0,0,0
967,52.2,0,0,0,0
968,52.1,-0.07,0,0,0
969,51.7,-0.17,0,0,0
970,50.9,-0.35,0,0,0
971,49.2,-0.69,0,0,0
972,45.9,-1.19,0,0,0
973,40.6,-1.47,0,0,0
974,35.3,-1.47,0,0,0
975,30,-1.47,0,0,0
976,24.7,-1.49,0,0,0
977,19.3,-1.21,0,0,0
978,16,-0.85,0,0,0
979,13.2,-0.74,0,0,0
980,10.7,-0.61,0,0,0
981,8.8,-0.49,0,0,0
982,7.2,-0.46,0,0,0
983,5.5,-0.56,0,0,0
984,3.2,-0.61,0,0,0
985,1.1,-0.44,0,0,0
986,0,-0.15,0,0,0
987,0,0,0,0,0
988,0,0,0,0,0
989,0,0,0,0,0
990,0,0,0,0,0
991,0,0,0,0,0
992,0,0,0,0,0
993,0,0,0,0,0
994,0,0,0,0,0
995,0,0,0,0,0
996,0,0,0,0,0
997,0,0,0,0,0
998,0,0,0,0,0
999,0,0,0,0,0
1000,0,0,0,0,0
1001,0,0,0,0,0
1002,0,0,0,0,0
1003,0,0,0,0,0
1004,0,0,0,0,0
1005,0,0,0,0,0
1006,0,0,0,0,0
1007,0,0,0,0,0
1008,0,0,0,0,0
1009,0,0,0,0,0
1010,0,0,0,0,0
1011,0,0,0,0,0
1012,0,0,0,0,0
1013,0,0,0,0,0
1014,0,0,0,0,0
1015,0,0,0,0,0
1016,0,0,0,0,0
1017,0,0,0,0,0
1018,0,0,0,0,0
1019,0,0,0,0,0
1020,0,0,0,0,0
1021,0,0,0,0,0
1022,0,0,0,0,0
1023,0,0,0,0,0
1024,0,0,0,0,0
1025,0,0,0,0,0
1026,0,0.11,0,0,0
1027,0.8,0.5,0,0,0
1028,3.6,1.08,0,0,0
1029,8.6,1.53,0,0,0
1030,14.6,1.58,0,0,0
1031,20,1.36,0,0,0
1032,24.4,1.14,0,0,0
1033,28.2,1.01,0,0,0
1034,31.7,0.94,0,0,0
1035,35,0.82,0,0,0
1036,37.6,0.65,0,0,0
1037,39.7,0.54,0,0,0
1038,41.5,0.54,0,0,0
1039,43.6,0.63,0,0,0
1040,46,0.67,0,0,0
1041,48.4,0.63,0,0,0
1042,50.5,0.49,0,0,0
1043,51.9,0.29,0,0,0
1044,52.6,0.13,0,0,0
1045,52.8,0.04,0,0,0
1046,52.9,0.04,0,0,0
1047,53.1,0.06,0,0,0
1048,53.3,0,0,0,0
1049,53.1,-0.14,0,0,0
1050,52.3,-0.33,0,0,0
1051,50.7,-0.49,0,0,0
1052,48.8,-0.58,0,0,0
1053,46.5,-0.69,0,0,0
1054,43.8,-0.86,0,0,0
1055,40.3,-1.08,0,0,0
1056,36,-1.33,0,0,0
1057,30.7,-1.47,0,0,0
1058,25.4,-1.35,0,0,0
1059,21,-1.21,0,0,0
1060,16.7,-1.06,0,0,0
1061,13.4,-0.65,0,0,0
1062,12,-0.18,0,0,0
1063,12.1,0.11,0,0,0
1064,12.8,0.49,0,0,0
1065,15.6,0.99,0,0,0
1066,19.9,1.08,0,0,0
1067,23.4,0.65,0,0,0
1068,24.6,0.25,0,0,0
1069,25.2,0.25,0,0,0
1070,26.4,0.5,0,0,0
1071,28.8,0.75,0,0,0
1072,31.8,0.9,0,0,0
1073,35.3,1.07,0,0,0
1074,39.5,1.28,0,0,0
1075,44.5,1.36,0,0,0
1076,49.3,1.22,0,0,0
1077,53.3,0.99,0,0,0
1078,56.4,0.78,0,0,0
1079,58.9,0.67,0,0,0
1080,61.2,0.51,0,0,0
1081,62.6,0.25,0,0,0
1082,63,-0.01,0,0,0
1083,62.5,-0.29,0,0,0
1084,60.9,-0.44,0,0,0
1085,59.3,-0.32,0,0,0
1086,58.6,-0.1,0,0,0
1087,58.6,0.01,0,0,0
1088,58.7,0.03,0,0,0
1089,58.8,0.01,0,0,0
1090,58.8,0,0,0,0
1091,58.8,0.04,0,0,0
1092,59.1,0.18,0,0,0
1093,60.1,0.36,0,0,0
1094,61.7,0.4,0,0,0
1095,63,0.28,0,0,0
1096,63.7,0.13,0,0,0
1097,63.9,-0.03,0,0,0
1098,63.5,-0.22,0,0,0
1099,62.3,-0.44,0,0,0
1100,60.3,-0.47,0,0,0
1101,58.9,-0.26,0,0,0
1102,58.4,-0.01,0,0,0
1103,58.8,0.25,0,0,0
1104,60.2,0.49,0,0,0
1105,62.3,0.51,0,0,0
1106,63.9,0.31,0,0,0
1107,64.5,0.07,0,0,0
1108,64.4,-0.14,0,0,0
1109,63.5,-0.33,0,0,0
1110,62,-0.32,0,0,0
1111,61.2,-0.1,0,0,0
1112,61.3,0.19,0,0,0
1113,62.6,0.56,0,0,0
1114,65.3,0.75,0,0,0
1115,68,0.57,0,0,0
1116,69.4,0.24,0,0,0
1117,69.7,-0.01,0,0,0
1118,69.3,-0.22,0,0,0
1119,68.1,-0.33,0,0,0
1120,66.9,-0.26,0,0,0
1121,66.2,-0.17,0,0,0
1122,65.7,-0.18,0,0,0
1123,64.9,-0.35,0,0,0
1124,63.2,-0.64,0,0,0
1125,60.3,-1.03,0,0,0
1126,55.8,-1.36,0,0,0
1127,50.5,-1.47,0,0,0
1128,45.2,-1.44,0,0,0
1129,40.1,-1.25,0,0,0
1130,36.2,-1,0,0,0
1131,32.9,-0.89,0,0,0
1132,29.8,-0.88,0,0,0
1133,26.6,-0.94,0,0,0
1134,23,-1,0,0,0
1135,19.4,-0.93,0,0,0
1136,16.3,-0.67,0,0,0
1137,14.6,-0.29,0,0,0
1138,14.2,-0.04,0,0,0
1139,14.3,0.06,0,0,0
1140,14.6,0.11,0,0,0
1141,15.1,0.25,0,0,0
1142,16.4,0.56,0,0,0
1143,19.1,0.85,0,0,0
1144,22.5,0.74,0,0,0
1145,24.4,0.32,0,0,0
1146,24.8,-0.24,0,0,0
1147,22.7,-1.03,0,0,0
1148,17.4,-1.24,0,0,0
1149,13.8,-0.75,0,0,0
1150,12,-0.25,0,0,0
1151,12,0,0,0,0
1152,12,0.26,0,0,0
1153,13.9,0.94,0,0,0
1154,18.8,1.56,0,0,0
1155,25.1,1.53,0,0,0
1156,29.8,1.21,0,0,0
1157,33.8,1.17,0,0,0
1158,38.2,1.33,0,0,0
1159,43.4,1.49,0,0,0
1160,48.9,1.44,0,0,0
1161,53.8,1.24,0,0,0
1162,57.8,1.07,0,0,0
1163,61.5,1,0,0,0
1164,65,0.96,0,0,0
1165,68.4,0.92,0,0,0
1166,71.6,0.64,0,0,0
1167,73,0.38,0,0,0
1168,74.3,0.44,0,0,0
1169,76.2,0.5,0,0,0
1170,77.9,0.46,0,0,0
1171,79.5,0.43,0,0,0
1172,81,0.39,0,0,0
1173,82.3,0.35,0,0,0
1174,83.5,0.32,0,0,0
1175,84.6,0.28,0,0,0
1176,85.5,0.24,0,0,0
1177,86.3,0.22,0,0,0
1178,87.1,0.25,0,0,0
1179,88.1,0.28,0,0,0
1180,89.1,0.28,0,0,0
1181,90.1,0.26,0,0,0
1182,91,0.22,0,0,0
1183,91.7,0.18,0,0,0
1184,92.3,0.15,0,0,0
1185,92.8,0.11,0,0,0
1186,93.1,0.04,0,0,0
1187,93.1,0,0,0,0
1188,93.1,0,0,0,0
1189,93.1,0,0,0,0
1190,93.1,0,0,0,0
1191,93.1,0,0,0,0
1192,93.1,0,0,0,0
1193,93.1,0,0,0,0
1194,93.1,0,0,0,0
1195,93.1,0.01,0,0,0
1196,93.2,0.01,0,0,0
1197,93.2,0.01,0,0,0
1198,93.3,0.07,0,0,0
1199,93.7,0.13,0,0,0
1200,94.2,0.18,0,0,0
1201,95,0.22,0,0,0
1202,95.8,0.19,0,0,0
1203,96.4,0.14,0,0,0
1204,96.8,0.08,0,0,0
1205,97,0.04,0,0,0
1206,97.1,0.03,0,0,0
1207,97.2,0.03,0,0,0
1208,97.3,0.03,0,0,0
1209,97.4,0.01,0,0,0
1210,97.4,0,0,0,0
1211,97.4,0,0,0,0
1212,97.4,-0.01,0,0,0
1213,97.3,-0.01,0,0,0
1214,97.3,0,0,0,0
1215,97.3,0,0,0,0
1216,97.3,-0.01,0,0,0
1217,97.2,-0.03,0,0,0
1218,97.1,-0.03,0,0,0
1219,97,-0.03,0,0,0
1220,96.9,-0.04,0,0,0
1221,96.7,-0.07,0,0,0
1222,96.4,-0.08,0,0,0
1223,96.1,-0.1,0,0,0
1224,95.7,-0.08,0,0,0
1225,95.5,-0.06,0,0,0
1226,95.3,-0.04,0,0,0
1227,95.2,-0.04,0,0,0
1228,95,-0.04,0,0,0
1229,94.9,-0.04,0,0,0
1230,94.7,-0.06,0,0,0
1231,94.5,-0.04,0,0,0
1232,94.4,-0.01,0,0,0
1233,94.4,-0.01,0,0,0
1234,94.3,-0.01,0,0,0
1235,94.3,-0.03,0,0,0
